t,W,p_R,B_drive,R_drive
0,0.008071531510931039,0.2878912274114248,1.0,0.0
1,0.017093496278125564,0.27959898518002707,1.0,0.0
2,0.02708034051157454,0.2707809495684497,1.0,0.0
3,0.03801710200405567,0.26154444561802337,1.0,0.0
4,0.04985941780375447,0.2520273389731588,1.0,0.0
5,0.06169647690481691,0.2537376626503052,0.0,0.0
6,0.07354132244027295,0.25587727627912477,0.0,0.0
7,0.08540703768226426,0.25846100447033976,0.0,0.0
8,0.0973067416439051,0.2615066031183487,0.0,0.0
9,0.10925356421397182,0.26503458091202015,0.0,0.0
10,0.1212605970734603,0.26906797564913904,0.0,0.0
11,0.13334081646744403,0.27363207281927626,0.0,0.0
12,0.14550697383373656,0.2787540521122085,0.0,0.0
13,0.15777145039732904,0.2844625460379705,0.0,0.0
14,0.17014607222037031,0.29078709400433705,0.0,0.0
15,0.18264188296243794,0.29775747538443487,0.0,0.0
16,0.1952688728773719,0.3054029068193765,0.0,0.0
17,0.20803566447339886,0.3137510928176115,0.0,0.0
18,0.22094915789561786,0.3228271252434203,0.0,0.0
19,0.2340141425089844,0.3326522370777103,0.0,0.0
20,0.24835955462295117,0.3301545795892315,1.0,0.0
21,0.2639531221101861,0.32750458919242953,1.0,0.0
22,0.28074612361593976,0.3248536297945303,1.0,0.0
23,0.29867855787081793,0.32234836675064327,1.0,0.0
24,0.31768436794921484,0.3201233482500554,1.0,0.0
25,0.3370275126418958,0.33337133200406477,0.0,0.0
26,0.3567022512099984,0.34762658030722177,0.0,0.0
27,0.3766945116383704,0.362879587150771,0.0,0.0
28,0.3969810645331908,0.3791028055196738,0.0,0.0
29,0.4175289689907551,0.39624850175282494,0.0,0.0
30,0.4382953917221259,0.41424738404244144,0.0,0.0
31,0.45922788575641443,0.4330082896783653,0.0,0.0
32,0.48026518403386664,0.4524191564493657,0.0,0.0
33,0.5013385175037636,0.47234939304035695,0.0,0.0
34,0.522373412102806,0.49265361063214264,0.0,0.0
35,0.5432918627107906,0.5131765057304036,0.0,0.0
36,0.5640147350655333,0.533758524695662,0.0,0.0
37,0.5844642179997896,0.5542418274233119,0.0,0.0
38,0.6045661440507316,0.5744760267864093,0.0,0.0
39,0.6242520170563771,0.5943232209675358,0.0,0.0
40,0.6448523803463349,0.5996109776254769,1.0,0.0
41,0.6662971476987837,0.6046602615716233,1.0,0.0
42,0.6885148670411824,0.609532741153998,1.0,0.0
43,0.7114338915616563,0.6142801309517952,1.0,0.0
44,0.7349833376004294,0.6189447128906079,1.0,0.0
45,0.7578745275894153,0.6372980771562529,0.0,0.0
46,0.7800571303010178,0.6549846564664864,0.0,0.0
47,0.8014916123209065,0.6719433884573739,0.0,0.0
48,0.8221489732812135,0.6881321080857682,0.0,0.0
49,0.8420101174177633,0.7035259445928612,0.0,0.0
50,0.8610649668761389,0.7181152348562813,0.0,0.0
51,0.8793114170854626,0.7319031918371806,0.0,0.0
52,0.8967542212230489,0.7449035262535069,0.0,0.0
53,0.9134038733345508,0.7571381700339037,0.0,0.0
54,0.9292755413123034,0.7686352007625811,0.0,0.0
55,0.9443880839113381,0.7794270231120923,0.0,0.0
56,0.9587631715626849,0.7895488290144782,0.0,0.0
57,0.972424519411455,0.7990373335782691,0.0,0.0
58,0.9853972327120197,0.8079297676200714,0.0,0.0
59,0.9977072590937605,0.8162630985476118,0.0,0.0
60,1.0102520151346845,0.8175404208207627,1.0,0.0
61,1.0230154888972451,0.8187130937731808,1.0,0.0
62,1.03598190321994,0.8197965457750414,1.0,0.0
63,1.0491357601261104,0.8208043372772341,1.0,0.0
64,1.0624618798646388,0.8217483683255055,1.0,0.0
65,1.0751361881180204,0.8288425214025659,0.0,0.0
66,1.0871842660124234,0.835524572020199,0.0,0.0
67,1.0986314356584002,0.8418202016280161,0.0,0.0
68,1.1095025770947113,0.8477539753874971,0.0,0.0
69,1.119821987368771,0.8533492420577131,0.0,0.0
70,1.1296132751536054,0.8586280799911501,0.0,0.0
71,1.1388992849706014,0.8636112787261592,0.0,0.0
72,1.1477020457922746,0.8683183474696253,0.0,0.0
73,1.156042739492922,0.872767543376157,0.0,0.0
74,1.1639416852681237,0.876975913929089,0.0,0.0
75,1.1714183367402362,0.8809593489156469,0.0,0.0
76,1.1784912889988703,0.8847326384779884,0.0,0.0
77,1.1851782932914456,0.8883095345341461,0.0,0.0
78,1.1914962774816542,0.8917028135212166,0.0,0.0
79,1.1974613707376585,0.8949243389404757,0.0,0.0
80,1.203559935878116,0.8948146350977549,1.0,0.0
81,1.2097878925728007,0.8946851626300816,1.0,0.0
82,1.216141122235167,0.8945386319561696,1.0,0.0
83,1.2226154767207529,0.8943775394878499,1.0,0.0
84,1.2292067866737204,0.8942041837314675,1.0,0.0
85,1.235453771530881,0.8971341592688344,0.0,0.0
86,1.2413703963858065,0.8999287081628382,0.0,0.0
87,1.246970006409394,0.9025957379646038,0.0,0.0
88,1.2522653496910825,0.9051426410388583,0.0,0.0
89,1.2572686006946239,0.9075763272675395,0.0,0.0
90,1.2619913839650558,0.9099032554005873,0.0,0.0
91,1.2664447977980529,0.9121294629171889,0.0,0.0
92,1.2706394376448675,0.9142605943198492,0.0,0.0
93,1.2745854190774666,0.9163019278289449,0.0,0.0
94,1.2782924001808285,0.9182584004795828,0.0,0.0
95,1.2817696032741015,0.9201346316479051,0.0,0.0
96,1.2850258358906645,0.9219349450522849,0.0,0.0
97,1.2880695109700924,0.9236633892876405,0.0,0.0
98,1.2909086662335385,0.925323756959574,0.0,0.0
99,1.293550982728825,0.926919602490187,0.0,0.0
100,1.296301461568142,0.9265299154658284,1.0,1.0
101,1.299158243317913,0.926137253387343,1.0,1.0
102,1.302119435660491,0.9257422476939804,1.0,1.0
103,1.3051831160382483,0.9253455017705168,1.0,1.0
104,1.3083473342708272,0.9249475916561479,1.0,1.0
105,1.3113142945793532,0.9264742177110695,0.0,0.0
106,1.3140909430939156,0.9279455165628789,0.0,0.0
107,1.3166839416729543,0.9293641387834923,0.0,0.0
108,1.3190996808823463,0.9307325839211323,0.0,0.0
109,1.321344292422146,0.9320532100005319,0.0,0.0
110,1.3234236610088541,0.9333282424148167,0.0,0.0
111,1.325343435724333,0.9345597822426885,0.0,0.0
112,1.3271090408449548,0.9357498140240896,0.0,0.0
113,1.328725686166422,0.9369002130267213,0.0,0.0
114,1.3301983768410248,0.9380127520347443,0.0,0.0
115,1.3315319227450022,0.9390891076897524,0.0,0.0
116,1.3327309473942293,0.9401308664127651,0.0,0.0
117,1.3337998964267268,0.9411395299345703,0.0,0.0
118,1.334743045670534,0.9421165204602956,0.0,0.0
119,1.3355645088153514,0.9430631854926348,0.0,0.0
120,1.336475712776937,0.9426741145341364,1.0,1.0
121,1.3374757798030097,0.942282999896314,1.0,1.0
122,1.3385638094987409,0.9418901210016386,1.0,1.0
123,1.3397388796252518,0.9414957501295795,1.0,1.0
124,1.3410000469080605,0.9411001524829792,1.0,1.0
125,1.3421373048815575,0.9420274971054983,0.0,0.0
126,1.343154482801238,0.9429276692593007,0.0,0.0
127,1.3440552750271804,0.9438017424091638,0.0,0.0
128,1.344843246610352,0.9446507383923016,0.0,0.0
129,1.3455218386284418,0.9454756302518158,0.0,0.0
130,1.3460943732816637,0.9462773449020895,0.0,0.0
131,1.3465640587587782,0.9470567656362039,0.0,0.0
132,1.3469339938833385,0.9478147344849249,0.0,0.0
133,1.3472071725498984,0.9485520544362831,0.0,0.0
134,1.3473864879596216,0.9492694915242653,0.0,0.0
135,1.3474747366644184,0.9499677767946495,0.0,0.0
136,1.347474622428416,0.9506476081555367,0.0,0.0
137,1.347388759915235,0.9513096521196927,0.0,0.0
138,1.3472196782092143,0.9519545454453756,0.0,0.0
139,1.3469698241783932,0.9525828966819214,0.0,0.0
140,1.3467985026914049,0.9522217971525001,1.0,1.0
141,1.3467052285176893,0.9518589288728435,1.0,1.0
142,1.3466895014388693,0.9514944386095011,1.0,1.0
143,1.3467508065052332,0.9511284712557815,1.0,1.0
144,1.3468886143012382,0.9507611698144578,1.0,1.0
145,1.3469429658305132,0.9513862052264022,0.0,0.0
146,1.346916190380034,0.9519959670958356,0.0,0.0
147,1.3468105462523554,0.9525909637577323,0.0,0.0
148,1.3466282233401072,0.953171682716423,0.0,0.0
149,1.3463713455950141,0.9537385916335225,0.0,0.0
150,1.3460419733959184,0.9542921392641516,0.0,0.0
151,1.3456421058201224,0.9548327563442983,0.0,0.0
152,1.3451736828222003,0.9553608564320109,0.0,0.0
153,1.3446385873242652,0.9558768367049669,0.0,0.0
154,1.3440386472215204,0.9563810787168283,0.0,0.0
155,1.3433756373067665,0.9568739491146495,0.0,0.0
156,1.342651281117381,0.9573558003194899,0.0,0.0
157,1.3418672527081432,0.9578269711722539,0.0,0.0
158,1.3410251783531304,0.958287787546671,0.0,0.0
159,1.3401266381797712,0.9587385629312201,0.0,0.0
160,1.3392988395568695,0.9584076441639253,1.0,1.0
161,1.3385414825415873,0.9580750755661196,1.0,1.0
162,1.3378542569988103,0.9577409440223205,1.0,1.0
163,1.3372368426716832,0.9574053360852923,1.0,1.0
164,1.3366889092579584,0.9570683379561356,1.0,1.0
165,1.3360818196941602,0.9575213513281647,0.0,0.0
166,1.3354171036204985,0.9579648993201375,0.0,0.0
167,1.3346962496993184,0.95839925275925,0.0,0.0
168,1.3339207069178771,0.9588246728747848,0.0,0.0
169,1.3330918858435195,0.9592414116945277,0.0,0.0
170,1.3322111598331237,0.9596497124229462,0.0,0.0
171,1.331279866198618,0.9600498098020276,0.0,0.0
172,1.3302993073302973,0.960441930455628,0.0,0.0
173,1.3292707517796032,0.9608262932181378,0.0,0.0
174,1.3281954353029644,0.9612031094482365,0.0,0.0
175,1.3270745618682327,0.9615725833284607,0.0,0.0
176,1.325909304625185,0.961934912151284,0.0,0.0
177,1.3247008068415076,0.9622902865923608,0.0,0.0
178,1.3234501828056162,0.9626388909715636,0.0,0.0
179,1.3221585186976164,0.962980903502403,0.0,0.0
180,1.3209317321409546,0.9626767019121696,1.0,1.0
181,1.3197696210335117,0.9623709331043252,1.0,1.0
182,1.3186719761015295,0.9620636529546668,1.0,1.0
183,1.3176385809005193,0.9617549174941221,1.0,1.0
184,1.3166692118197456,0.9614447828954618,1.0,1.0
185,1.3156562463928307,0.9617909471571967,0.0,0.0
186,1.3146007497958383,0.9621308050211069,0.0,0.0
187,1.313503761711473,0.9624645142391167,0.0,0.0
188,1.3123662970455046,0.96279222766095,0.0,0.0
189,1.3111893466198954,0.9631140934122546,0.0,0.0
190,1.309973877843463,0.9634302550654895,0.0,0.0
191,1.3087208353608726,0.9637408518038901,0.0,0.0
192,1.307431141680731,0.9640460185788139,0.0,0.0
193,1.306105697783526,0.9643458862607536,0.0,0.0
194,1.3047453837101228,0.9646405817842941,0.0,0.0
195,1.303351059131509,0.9649302282872754,0.0,0.0
196,1.3019235639004492,0.9652149452444113,0.0,0.0
197,1.3004637185856913,0.9654948485956072,0.0,0.0
198,1.298972324989337,0.9657700508692016,0.0,0.0
199,1.2974501666479703,0.9660406613003526,0.0,0.0
200,1.2959882293104046,0.9657589581519025,1.0,1.0
201,1.2945863669811957,0.9654757609340499,1.0,1.0
202,1.2932444284585696,0.9651911077805256,1.0,1.0
203,1.291962257308605,0.9649050371279596,1.0,1.0
204,1.2907396918416216,0.9646175877080826,1.0,1.0
205,1.289483972985362,0.9648928865763813,0.0,0.0
206,1.2881958771825106,0.9651637447943241,0.0,0.0
207,1.2868761640394895,0.9654302608049103,0.0,0.0
208,1.2855255767486686,0.965692530337281,0.0,0.0
209,1.284144842498316,0.965950646494281,0.0,0.0
210,1.2827346728706792,0.9662046998368627,0.0,0.0
211,1.2812957642285787,0.9664547784654491,0.0,0.0
212,1.2798287980908785,0.9667009680983757,0.0,0.0
213,1.2783344414971893,0.9669433521475255,0.0,0.0
214,1.276813347362149,0.967182011791263,0.0,0.0
215,1.275266154819609,0.967417026044774,0.0,0.0
216,1.273693489557049,0.9676484718279093,0.0,0.0
217,1.272095964140532,0.9678764240306291,0.0,0.0
218,1.2704741783304934,0.9681009555761412,0.0,0.0
219,1.2688287193886607,0.9683221374818188,0.0,0.0
220,1.2672396397990418,0.9680591639967971,1.0,1.0
221,1.2657068278910626,0.9677947653585992,1.0,1.0
222,1.2642301681111106,0.9675289687766503,1.0,1.0
223,1.2628095409871567,0.9672618017933227,1.0,1.0
224,1.2614448230947526,0.9669932922797243,1.0,1.0
225,1.260054208518074,0.9672191581187268,0.0,0.0
226,1.258638284327395,0.9674417584079384,0.0,0.0
227,1.257197625925857,0.9676611580138146,0.0,0.0
228,1.2557327973128838,0.9678774202012267,0.0,0.0
229,1.2542443513407369,0.9680906066797081,0.0,0.0
230,1.2527328299644018,0.9683007776482081,0.0,0.0
231,1.2511987644850004,0.9685079918384066,0.0,0.0
232,1.2496426757869137,0.968712306556638,0.0,0.0
233,1.2480650745687962,0.9689137777244718,0.0,0.0
234,1.246466461568657,0.9691124599179988,0.0,0.0
235,1.2448473277831757,0.9693084064058631,0.0,0.0
236,1.2432081546814213,0.9695016691860879,0.0,0.0
237,1.2415494144131283,0.9696922990217322,0.0,0.0
238,1.2398715700116905,0.9698803454754212,0.0,0.0
239,1.2381750755920202,0.9700658569427889,0.0,0.0
240,1.236531701231294,0.969818502477747,1.0,1.0
241,1.2349413574018981,0.9695697880769998,1.0,1.0
242,1.233403951612127,0.9693197338414513,1.0,1.0
243,1.2319193883684418,0.969068360193472,1.0,1.0
244,1.230487569138598,0.9688156878748969,1.0,1.0
245,1.2290350276453534,0.9690056705987349,0.0,0.0
246,1.227562221338131,0.9691931668122443,0.0,0.0
247,1.2260695992568162,0.9693782211707244,0.0,0.0
248,1.2245576022040405,0.9695608773343307,0.0,0.0
249,1.2230266629134159,0.9697411779939514,0.0,0.0
250,1.2214772062138293,0.9699191648963335,0.0,0.0
251,1.2199096491898955,0.9700948788684844,0.0,0.0
252,1.2183244013386696,0.970268359841371,0.0,0.0
253,1.2167218647227147,0.9704396468729352,0.0,0.0
254,1.2151024341196206,0.9706087781704507,0.0,0.0
255,1.2134664971680607,0.9707757911122383,0.0,0.0
256,1.2118144345104815,0.9709407222687607,0.0,0.0
257,1.2101466199325075,0.9711036074231155,0.0,0.0
258,1.2084634204991462,0.9712644815909448,0.0,0.0
259,1.2067651966878774,0.97142337903978,0.0,0.0
260,1.205117269449361,0.9711891371076562,1.0,1.0
261,1.2035195641916285,0.9709535965640396,1.0,1.0
262,1.2019720040140027,0.9707167726830187,1.0,1.0
263,1.2004745096700442,0.9704786810352509,1.0,1.0
264,1.1990269995310463,0.9702393374873038,1.0,1.0
265,1.197562527939454,0.9704024245208813,0.0,0.0
266,1.1960814605152685,0.9705635634996033,0.0,0.0
267,1.194584156615508,0.9707227862870429,0.0,0.0
268,1.1930709694514086,0.9708801241018834,0.0,0.0
269,1.191542246203135,0.9710356075330888,0.0,0.0
270,1.1899983281320579,0.9711892665546796,0.0,0.0
271,1.1884395506906529,0.9713411305401258,0.0,0.0
272,1.1868662436300808,0.9714912282763656,0.0,0.0
273,1.185278731105497,0.9716395879774622,0.0,0.0
274,1.1836773317791494,0.9717862372979064,0.0,0.0
275,1.1820623589213082,0.9719312033455765,0.0,0.0
276,1.180434120509087,0.9720745126943641,0.0,0.0
277,1.178792919323196,0.972216191396474,0.0,0.0
278,1.1771390530426808,0.9723562649944095,0.0,0.0
279,1.1754728143376887,0.9724947585326494,0.0,0.0
280,1.1738545165510108,0.9722707538664513,1.0,0.0
281,1.1722841032745055,0.9720454541948941,1.0,0.0
282,1.1707615163966953,0.9718188703919588,1.0,0.0
283,1.1692866960665282,0.9715910135998607,1.0,0.0
284,1.1678595806573857,0.9713618952298131,1.0,0.0
285,1.1664182631183833,0.9715043469621204,0.0,0.0
286,1.164963042359723,0.9716452348861156,0.0,0.0
287,1.163494212492965,0.9717845824446553,0.0,0.0
288,1.1620120629135287,0.9719224126474697,0.0,0.0
289,1.1605168783816016,0.9720587480804141,0.0,0.0
290,1.1590089391014902,0.9721936109145025,0.0,0.0
291,1.1574885207994436,0.9723270229147303,0.0,0.0
292,1.1559558947999822,0.972459005448692,0.0,0.0
293,1.1544113281007637,0.972589579494997,0.0,0.0
294,1.1528550834460163,0.9727187656514893,0.0,0.0
295,1.151287419398569,0.972846584143276,0.0,0.0
296,1.1497085904105073,0.9729730548305692,0.0,0.0
297,1.1481188468924866,0.9730981972163449,0.0,0.0
298,1.146518435281726,0.9732220304538253,0.0,0.0
299,1.144907598108714,0.9733445733537859,0.0,0.0
300,1.143342501671491,0.9731299637019988,1.0,0.0
301,1.1418230963682974,0.9729141173328347,1.0,0.0
302,1.1403493312336817,0.9726970427835343,1.0,0.0
303,1.1389211539049149,0.9724787488326894,1.0,0.0
304,1.1375385105885398,0.9722592445013469,1.0,0.0
305,1.1361437179169285,0.9723854674700629,0.0,0.0
306,1.1347370250405637,0.9725104097021122,0.0,0.0
307,1.133318677345162,0.9726340888818649,0.0,0.0
308,1.1318889165114123,0.9727565223942937,0.0,0.0
309,1.130447980573667,0.9728777273307897,0.0,0.0
310,1.1289961039776013,0.9729977204948563,0.0,0.0
311,1.1275335176368653,0.9731165184076835,0.0,0.0
312,1.1260604489887414,0.9732341373136051,0.0,0.0
313,1.124577122048832,0.973350593185442,0.0,0.0
314,1.123083757464791,0.9734659017297328,0.0,0.0
315,1.1215805725691188,0.9735800783918551,0.0,0.0
316,1.1200677814310398,0.9736931383610393,0.0,0.0
317,1.118545594907476,0.9738050965752774,0.0,0.0
318,1.1170142206931384,0.9739159677261285,0.0,0.0
319,1.1154738633697474,0.974025766263425,0.0,0.0
320,1.1139772668251302,0.9738192666668593,1.0,0.0
321,1.1125243864832781,0.9736115838323314,1.0,0.0
322,1.1111151766608431,0.9734027245836752,1.0,0.0
323,1.109749590536145,0.9731926959620981,1.0,0.0
324,1.10842758011824,0.9729815052274657,1.0,0.0
325,1.107094956985321,0.9730947289034586,0.0,0.0
326,1.1057519324422715,0.9732068855713375,0.0,0.0
327,1.104398714778875,0.9733179888578131,0.0,0.0
328,1.1030355093141353,0.9734280521776081,0.0,0.0
329,1.1016625184398894,0.9735370887372047,0.0,0.0
330,1.1002799416637217,0.97364511153852,0.0,0.0
331,1.0988879756511927,0.9737521333825141,0.0,0.0
332,1.0974868142673946,0.9738581668727294,0.0,0.0
333,1.0960766486178426,0.9739632244187648,0.0,0.0
334,1.094657667088716,0.9740673182396827,0.0,0.0
335,1.093230055386457,0.9741704603673542,0.0,0.0
336,1.0917939965767398,0.9742726626497397,0.0,0.0
337,1.0903496711228222,0.9743739367541081,0.0,0.0
338,1.0888972569232849,0.9744742941701965,0.0,0.0
339,1.0874369293491748,0.9745737462133088,0.0,0.0
340,1.0860185680130634,0.9743743077966327,1.0,0.0
341,1.0846421321215214,0.9741737354715955,1.0,0.0
342,1.0833075799699825,0.9739720347836763,1.0,0.0
343,1.0820148689141638,0.9737692114747951,1.0,0.0
344,1.0807639553415,0.9735652714846771,1.0,0.0
345,1.0795035828376385,0.9736679194195703,0.0,0.0
346,1.0782339334456972,0.9737696651597391,0.0,0.0
347,1.0769551867498437,0.9738705193979612,0.0,0.0
348,1.0756675199088783,0.9739704926738804,0.0,0.0
349,1.0743711076893272,0.9740695953764655,0.0,0.0
350,1.0730661224980538,0.9741678377464292,0.0,0.0
351,1.071752734414395,0.9742652298786052,0.0,0.0
352,1.0704311112218288,0.9743617817242878,0.0,0.0
353,1.0691014184391812,0.9744575030935312,0.0,0.0
354,1.0677638193513779,0.9745524036574115,0.0,0.0
355,1.0664184750397494,0.9746464929502499,0.0,0.0
356,1.0650655444118946,0.9747397803717994,0.0,0.0
357,1.0637051842311096,0.9748322751893947,0.0,0.0
358,1.0623375491453904,0.9749239865400662,0.0,0.0
359,1.0609627917160123,0.9750149234326175,0.0,0.0
360,1.0596283646064422,0.9748216850554171,1.0,0.0
361,1.058334229907465,0.9746273584972852,1.0,0.0
362,1.057080348950732,0.9744319483365421,1.0,0.0
363,1.0558666822823772,0.9742354593298203,1.0,0.0
364,1.0546931896366174,0.9740378964134467,1.0,0.0
365,1.0535111044091428,0.9741318248709471,0.0,0.0
366,1.0523205856973443,0.974224980570304,0.0,0.0
367,1.051121790560482,0.9743173720347391,0.0,0.0
368,1.0499148740456066,0.9744090076749994,0.0,0.0
369,1.0486999892131377,0.974499895790993,0.0,0.0
370,1.0475247963869698,0.9743050441228247,1.0,0.0
371,1.0463892558598868,0.9741091344707463,1.0,0.0
372,1.0452933271234568,0.9739121717260341,1.0,0.0
373,1.0442369688423128,0.9737141609570733,1.0,0.0
374,1.0432201388284392,0.9735151074106059,1.0,0.0
375,1.0421938878380577,0.9736090269965983,0.0,0.0
376,1.0411583754337133,0.9737022000226467,0.0,0.0
377,1.0401137592349996,0.9737946343402373,0.0,0.0
378,1.0390601949417384,0.9738863377041247,0.0,0.0
379,1.0379978363568825,0.9739773177735903,0.0,0.0
380,1.036974545947224,0.9737810193685008,1.0,0.0
381,1.0359902819228604,0.9735836942574554,1.0,0.0
382,1.0350450016532795,0.9733853476448473,1.0,0.0
383,1.03413866164237,0.9731859849104545,1.0,0.0
384,1.033271217503455,0.9729856116105504,1.0,0.0
385,1.032393543660661,0.9730796601022101,0.0,0.0
386,1.0315058003782305,0.973172985625912,0.0,0.0
387,1.030608146063017,0.97326559542429,0.0,0.0
388,1.0297007372852136,0.9733574966572259,0.0,0.0
389,1.0287837287988606,0.9734486964027838,0.0,0.0
390,1.0279051768369418,0.9732511228441599,1.0,0.0
391,1.0270650372696066,0.9730525549148221,1.0,0.0
392,1.026263265090092,0.9728529981283851,1.0,0.0
393,1.0254998143905247,0.972652458171604,1.0,0.0
394,1.024774638337764,0.9724509409053447,1.0,0.0
395,1.024038444176233,0.9725452431230308,0.0,0.0
396,1.0232913930750382,0.9726388436200211,0.0,0.0
397,1.0225336444229927,0.9727317490851434,0.0,0.0
398,1.0217653558471407,0.9728239661369512,0.0,0.0
399,1.0209866832311154,0.9729155013243783,0.0,0.0
400,1.0202458655962932,0.972716828816318,1.0,0.0
401,1.019542856244297,0.9725171952810489,1.0,0.0
402,1.018877607566988,0.9723166065337587,1.0,0.0
403,1.0182500710231162,0.9721150685600181,1.0,0.0
404,1.01766019711503,0.9719125875166061,1.0,0.0
405,1.0170585376400423,0.9720072562911796,0.0,0.0
406,1.0164452548462974,0.9721012424707531,0.0,0.0
407,1.0158205092712373,0.9721945522388984,0.0,0.0
408,1.0151844597581408,0.9722871917201024,0.0,0.0
409,1.014537263472538,0.9723791669801815,0.0,0.0
410,1.0139273288901944,0.9721795757800803,1.0,0.0
411,1.0133546065453316,0.9719790578331475,1.0,0.0
412,1.012819046033326,0.9717776192450464,1.0,0.0
413,1.0123205959882629,0.9715752662885585,1.0,0.0
414,1.0118592040605683,0.9713720054042692,1.0,0.0
415,1.0113852806610495,0.9714671423360476,0.0,0.0
416,1.0108989892655968,0.9715616138690035,0.0,0.0
417,1.0104004917022966,0.9716554257245957,0.0,0.0
418,1.0098899481661734,0.9717485835752775,0.0,0.0
419,1.009367517233848,0.9718410930447002,0.0,0.0
